Timestamp,Inference_Time_ms,FPS,Detected_Label,Status
2026-07-01 23:44:59,212.22,4.71,awake,Awake
2026-07-01 23:45:00,189.63,5.27,awake,Awake
2026-07-01 23:45:00,164.68,6.07,awake,Awake
2026-07-01 23:45:00,97.15,10.29,awake,Awake
2026-07-01 23:45:01,75.96,13.16,awake,Awake
2026-07-01 23:45:01,79.70,12.55,awake,Awake
2026-07-01 23:45:01,79.36,12.60,awake,Awake
2026-07-01 23:45:01,87.45,11.44,awake,Awake
2026-07-01 23:45:01,75.66,13.22,awake,Awake
2026-07-01 23:45:01,68.68,14.56,awake,Awake
2026-07-01 23:45:01,69.94,14.30,awake,Awake
2026-07-01 23:45:01,71.88,13.91,awake,Awake
2026-07-01 23:45:01,73.58,13.59,awake,Awake
2026-07-01 23:45:02,77.65,12.88,awake,Awake
2026-07-01 23:45:02,71.18,14.05,awake,Awake
2026-07-01 23:45:02,74.63,13.40,awake,Awake
2026-07-01 23:45:02,71.03,14.08,awake,Awake
2026-07-01 23:45:02,72.27,13.84,awake,Awake
2026-07-01 23:45:02,68.81,14.53,awake,Awake
2026-07-01 23:45:02,76.39,13.09,awake,Awake
2026-07-01 23:45:02,70.12,14.26,awake,Awake
2026-07-01 23:45:02,71.41,14.00,awake,Awake
2026-07-01 23:45:02,67.85,14.74,awake,Awake
2026-07-01 23:45:03,72.09,13.87,awake,Awake
2026-07-01 23:45:03,72.53,13.79,awake,Awake
2026-07-01 23:45:03,71.33,14.02,awake,Awake
2026-07-01 23:45:03,69.86,14.31,awake,Awake
2026-07-01 23:45:03,68.91,14.51,awake,Awake
2026-07-01 23:45:03,70.76,14.13,awake,Awake
2026-07-01 23:45:03,70.24,14.24,awake,Awake
2026-07-01 23:45:03,70.23,14.24,awake,Awake
2026-07-01 23:45:03,68.78,14.54,awake,Awake
2026-07-01 23:45:03,68.08,14.69,awake,Awake
2026-07-01 23:45:04,71.01,14.08,awake,Awake
2026-07-01 23:45:04,68.56,14.59,awake,Awake
2026-07-01 23:45:04,71.21,14.04,awake,Awake
2026-07-01 23:45:04,69.56,14.38,awake,Awake
2026-07-01 23:45:04,70.61,14.16,awake,Awake
2026-07-01 23:45:04,70.42,14.20,awake,Awake
2026-07-01 23:45:04,70.72,14.14,awake,Awake
2026-07-01 23:45:04,71.02,14.08,awake,Awake
2026-07-01 23:45:04,69.74,14.34,awake,Awake
2026-07-01 23:45:04,70.23,14.24,awake,Awake
2026-07-01 23:45:05,67.43,14.83,awake,Awake
2026-07-01 23:45:05,69.29,14.43,awake,Awake
2026-07-01 23:45:05,71.01,14.08,awake,Awake
2026-07-01 23:45:05,68.51,14.60,awake,Awake
2026-07-01 23:45:05,66.60,15.02,awake,Awake
2026-07-01 23:45:05,71.56,13.97,awake,Awake
2026-07-01 23:45:05,71.24,14.04,awake,Awake
2026-07-01 23:45:05,68.72,14.55,awake,Awake
2026-07-01 23:45:05,69.73,14.34,awake,Awake
2026-07-01 23:45:05,71.25,14.03,awake,Awake
2026-07-01 23:45:06,68.68,14.56,awake,Awake
2026-07-01 23:45:06,69.61,14.37,awake,Awake
2026-07-01 23:45:06,69.64,14.36,awake,Awake
2026-07-01 23:45:06,71.81,13.93,awake,Awake
2026-07-01 23:45:06,69.05,14.48,awake,Awake
2026-07-01 23:45:06,69.58,14.37,awake,Awake
2026-07-01 23:45:06,71.36,14.01,awake,Awake
2026-07-01 23:45:06,70.12,14.26,awake,Awake
2026-07-01 23:45:06,72.19,13.85,awake,Awake
2026-07-01 23:45:06,73.97,13.52,awake,Awake
2026-07-01 23:45:07,69.59,14.37,awake,Awake
2026-07-01 23:45:07,72.09,13.87,awake,Awake
2026-07-01 23:45:07,70.65,14.15,awake,Awake
2026-07-01 23:45:07,72.39,13.81,awake,Awake
2026-07-01 23:45:07,70.39,14.21,awake,Awake
2026-07-01 23:45:07,70.97,14.09,awake,Awake
2026-07-01 23:45:07,69.22,14.45,awake,Awake
2026-07-01 23:45:07,72.47,13.80,awake,Awake
2026-07-01 23:45:07,69.04,14.48,awake,Awake
2026-07-01 23:45:07,71.66,13.96,awake,Awake
2026-07-01 23:45:08,70.73,14.14,awake,Awake
2026-07-01 23:45:08,70.18,14.25,awake,Awake
2026-07-01 23:45:08,72.30,13.83,awake,Awake
2026-07-01 23:45:08,69.40,14.41,awake,Awake
2026-07-01 23:45:08,72.34,13.82,awake,Awake
2026-07-01 23:45:08,70.06,14.27,awake,Awake
2026-07-01 23:45:08,70.62,14.16,awake,Awake
2026-07-01 23:45:08,72.78,13.74,awake,Awake
2026-07-01 23:45:08,70.29,14.23,awake,Awake
2026-07-01 23:45:08,72.67,13.76,awake,Awake
2026-07-01 23:45:09,73.74,13.56,awake,Awake
2026-07-01 23:45:09,70.02,14.28,awake,Awake
2026-07-01 23:45:09,70.82,14.12,awake,Awake
2026-07-01 23:45:09,68.80,14.53,drowsy,Awake
2026-07-01 23:45:09,73.44,13.62,drowsy,Awake
2026-07-01 23:45:09,69.96,14.29,awake,Awake
2026-07-01 23:45:09,71.81,13.93,awake,Awake
2026-07-01 23:45:09,69.67,14.35,drowsy,Awake
2026-07-01 23:45:09,70.12,14.26,drowsy,Awake
2026-07-01 23:45:09,69.84,14.32,drowsy,Awake
2026-07-01 23:45:10,71.09,14.07,drowsy,Awake
